"Label (Grouping)","Hennepin County, Minnesota!!Estimate","Hennepin County, Minnesota!!Margin of Error","Hennepin County, Minnesota!!Percent","Hennepin County, Minnesota!!Percent Margin of Error"
"            Asian","90,635","±2,994","7.1%","±0.2"
"                Asian Indian","19,089","±3,998","1.5%","±0.3"
"                Chinese","13,816","±3,216","1.1%","±0.3"
"                Filipino","4,062","±1,441","0.3%","±0.1"
"                Japanese","1,186","±882","0.1%","±0.1"
"                Korean","6,248","±1,574","0.5%","±0.1"
"                Vietnamese","9,770","±2,805","0.8%","±0.2"
"                Other Asian","36,464","±5,015","2.9%","±0.4"
"            Native Hawaiian and Other Pacific Islander","126","±155","0.0%","±0.1"
"                Chamorro","N","N","N","N"
"                Native Hawaiian","N","N","N","N"
"                Samoan","N","N","N","N"
"                Other Native Hawaiian and Other Pacific Islander","N","N","N","N"
"            Some Other Race","48,676","±6,082","3.8%","±0.5"
"        Two or More Races","114,424","±9,122","9.0%","±0.7"
"            White and Black or African American","25,150","±4,255","2.0%","±0.3"
"            White and American Indian and Alaska Native","10,193","±1,545","0.8%","±0.1"
"            White and Asian","17,830","±2,873","1.4%","±0.2"
"            White and Some Other Race","39,687","±5,000","3.1%","±0.4"
"            Black or African American and American Indian and Alaska Native","3,316","±2,037","0.3%","±0.2"
"            Black or African American and Some Other Race","3,078","±1,716","0.2%","±0.1"
"Race alone or in combination with one or more other races","","","",""
"    Total population","1,273,334","*****","1,273,334","(X)"
"        White","934,468","±7,215","73.4%","±0.6"
"        Black or African American","218,118","±2,726","17.1%","±0.2"
"        American Indian and Alaska Native","29,927","±4,174","2.4%","±0.3"
"        Asian","116,154","±2,550","9.1%","±0.2"
"        Native Hawaiian and Other Pacific Islander","1,935","±692","0.2%","±0.1"
"        Some Other Race","97,364","±5,570","7.6%","±0.4"
"HISPANIC OR LATINO AND RACE","","","",""
"    Total population","1,273,334","*****","1,273,334","(X)"
"        Hispanic or Latino (of any race)","102,331","*****","8.0%","*****"
"            Mexican","55,163","±5,000","4.3%","±0.4"
"            Puerto Rican","8,173","±2,533","0.6%","±0.2"
"            Cuban","2,122","±1,259","0.2%","±0.1"
"            Other Hispanic or Latino","36,873","±5,065","2.9%","±0.4"
"        Not Hispanic or Latino","1,171,003","*****","92.0%","*****"
"            White alone","817,201","±3,430","64.2%","±0.3"
"            Black or African American alone","175,932","±5,961","13.8%","±0.5"
"            American Indian and Alaska Native alone","4,877","±1,037","0.4%","±0.1"
"            Asian alone","90,113","±2,956","7.1%","±0.2"
"            Native Hawaiian and Other Pacific Islander alone","126","±155","0.0%","±0.1"
"            Some Other Race alone","7,546","±2,375","0.6%","±0.2"
"            Two or More Races","75,208","±7,640","5.9%","±0.6"
"                Two races including Some Other Race","13,748","±2,868","1.1%","±0.2"
"                Two races excluding Some Other Race, and three or more races","61,460","±6,442","4.8%","±0.5"
"Total housing units","584,412","±299","(X)","(X)"
"CITIZEN, VOTING AGE POPULATION","","","",""
"    Citizen, 18 and over population","941,913","±6,683","941,913","(X)"
"        Male","460,486","±4,707","48.9%","±0.2"
"        Female","481,427","±3,041","51.1%","±0.2"
